Elapsed_time	Temp_cum	Temperature	Num_plante	Genotype	Num_talle	Num_cohorte	Num_rang	Sum_temp	Peduncle_length	Peduncle_final_length	Peduncle_surface	Peduncle_PAR	Photosynthetic
91.0	409.7	4.2	2	Maxwell	(1, 4, 1)	6	4	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 4, 2, 2)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 4, 2)	7	3	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 4, 3, 1)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 4, 3)	8	2	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 4, 5)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 4)	4	6	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 5, 1, 2)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 5, 1)	7	3	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 5, 2, 1)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 5, 2)	8	2	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 5, 4)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 5)	5	5	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 6, 1, 1)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 6, 1)	8	2	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 6, 3)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 6)	6	4	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 7, 2)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 7)	7	3	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 8, 1)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 8)	8	2	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1, 10)	10	0	18.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	2	Maxwell	(1,)	-1	11	20.2	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1, 1, 1, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1, 1, 1)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1, 1, 3)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1, 1)	6	4	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1, 2, 2)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1, 2)	7	3	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1, 3, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1, 3)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1, 5)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 1)	4	6	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 2, 1, 2)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 2, 1)	7	3	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 2, 2, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 2, 2)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 2, 4)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 2)	5	5	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 3, 1, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 3, 1)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 3, 3)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 3)	6	4	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 4, 2)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 4)	7	3	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 5, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 5)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2, 7)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 2)	2	8	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 1, 1, 2)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 1, 1)	7	3	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 1, 2, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 1, 2)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 1, 4)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 1)	5	5	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 2, 1, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 2, 1)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 2, 3)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 2)	6	4	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 3, 2)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 3)	7	3	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 4, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 4)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3, 6)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 3)	3	7	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4, 1, 1, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4, 1, 1)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4, 1, 3)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4, 1)	6	4	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4, 2, 2)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4, 2)	7	3	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4, 3, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4, 3)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4, 5)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 4)	4	6	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 5, 1, 2)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 5, 1)	7	3	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 5, 2, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 5, 2)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 5, 4)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 5)	5	5	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 6, 1, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 6, 1)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 6, 3)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 6)	6	4	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 7, 2)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 7)	7	3	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 8, 1)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 8)	8	2	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1, 10)	10	0	34.1	0.0	31.5844	0.0	0.0	True
91.0	409.7	4.2	4	Maxwell	(1,)	-1	11	43.1	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1, 1, 1, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1, 1, 1)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1, 1, 3)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1, 1)	6	4	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1, 2, 2)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1, 2)	7	3	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1, 3, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1, 3)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1, 5)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 1)	4	6	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 2, 1, 2)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 2, 1)	7	3	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 2, 2, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 2, 2)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 2, 4)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 2)	5	5	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 3, 1, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 3, 1)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 3, 3)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 3)	6	4	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 4, 2)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 4)	7	3	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 5, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 5)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2, 7)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 2)	2	8	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 1, 1, 2)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 1, 1)	7	3	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 1, 2, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 1, 2)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 1, 4)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 1)	5	5	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 2, 1, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 2, 1)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 2, 3)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 2)	6	4	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 3, 2)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 3)	7	3	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 4, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 4)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3, 6)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 3)	3	7	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4, 1, 1, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4, 1, 1)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4, 1, 3)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4, 1)	6	4	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4, 2, 2)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4, 2)	7	3	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4, 3, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4, 3)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4, 5)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 4)	4	6	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 5, 1, 2)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 5, 1)	7	3	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 5, 2, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 5, 2)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 5, 4)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 5)	5	5	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 6, 1, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 6, 1)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 6, 3)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 6)	6	4	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 7, 2)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 7)	7	3	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 8, 1)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 8)	8	2	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1, 10)	10	0	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	1	Maxwell	(1,)	-1	11	31.3	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1, 1, 1, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1, 1, 1)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1, 1, 3)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1, 1)	6	4	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1, 2, 2)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1, 2)	7	3	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1, 3, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1, 3)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1, 5)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 1)	4	6	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 2, 1, 2)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 2, 1)	7	3	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 2, 2, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 2, 2)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 2, 4)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 2)	5	5	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 3, 1, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 3, 1)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 3, 3)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 3)	6	4	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 4, 2)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 4)	7	3	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 5, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 5)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2, 7)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 2)	2	8	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 1, 1, 2)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 1, 1)	7	3	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 1, 2, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 1, 2)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 1, 4)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 1)	5	5	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 2, 1, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 2, 1)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 2, 3)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 2)	6	4	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 3, 2)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 3)	7	3	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 4, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 4)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3, 6)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 3)	3	7	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4, 1, 1, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4, 1, 1)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4, 1, 3)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4, 1)	6	4	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4, 2, 2)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4, 2)	7	3	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4, 3, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4, 3)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4, 5)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 4)	4	6	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 5, 1, 2)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 5, 1)	7	3	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 5, 2, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 5, 2)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 5, 4)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 5)	5	5	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 6, 1, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 6, 1)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 6, 3)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 6)	6	4	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 7, 2)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 7)	7	3	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 8, 1)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 8)	8	2	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1, 10)	10	0	22.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	2	Maxwell	(1,)	-1	11	24.5	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	4	Maxwell	(1, 2, 1, 1, 1, 1)	10	0	38.4	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	4	Maxwell	(1, 2, 1, 1, 1)	8	2	38.4	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	4	Maxwell	(1, 2, 1, 1, 3)	10	0	38.4	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	4	Maxwell	(1, 2, 1, 1)	6	4	38.4	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	4	Maxwell	(1, 2, 1, 2, 2)	10	0	38.4	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	4	Maxwell	(1, 2, 1, 2)	7	3	38.4	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	4	Maxwell	(1, 2, 1, 3, 1)	10	0	38.4	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	4	Maxwell	(1, 2, 1, 3)	8	2	38.4	0.0	31.5844	0.0	0.0	True
92.0	414.0	4.3	4	Maxwell	(1, 2, 1, 5)	10	0	38.4	0.0	31.5844	0.0	0.0	True
